gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 6-22-2007  15:01:09
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.7.2 #4854 (Jun 17 2007)
                                           ; This file generated Fri Jun 22 15:01:09 2007
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
002176   0020     dw	0x20  ;unknown opcode 
002178   2006     addwfc	0x6, 0, 0         
00217a   0600     decf	0, 0x1, 0           
00217c   0020     dw	0x20  ;unknown opcode 
00217e   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002180   0600     decf	0, 0x1, 0           
002182   0020     dw	0x20  ;unknown opcode 
002184   2006     addwfc	0x6, 0, 0         
002186   0600     decf	0, 0x1, 0           
002188   0020     dw	0x20  ;unknown opcode 
00218a   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00218c   0600     decf	0, 0x1, 0           
00218e   0020     dw	0x20  ;unknown opcode 
002190   2006     addwfc	0x6, 0, 0         
002192   0600     decf	0, 0x1, 0           
002194   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init_cfg1:
002196   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_ep1_init), HIGH(_ep1_init), UPPER(_ep1_init), LOW(_ep2_init), HIGH(_ep2_init), UPPER(_ep2_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002198   3a00     swapf	0, 0x1, 0          
00219a   0000     nop                      
00219c   0042     dw	0x42  ;unknown opcode 
00219e   0600     decf	0, 0x1, 0           
0021a0   0020     dw	0x20  ;unknown opcode 
0021a2   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021a4   0600     decf	0, 0x1, 0           
0021a6   0020     dw	0x20  ;unknown opcode 
0021a8   2006     addwfc	0x6, 0, 0         
0021aa   0600     decf	0, 0x1, 0           
0021ac   0020     dw	0x20  ;unknown opcode 
0021ae   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021b0   0600     decf	0, 0x1, 0           
0021b2   0020     dw	0x20  ;unknown opcode 
0021b4   2006     addwfc	0x6, 0, 0         
0021b6   0600     decf	0, 0x1, 0           
0021b8   0020     dw	0x20  ;unknown opcode 
0021ba   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021bc   0600     decf	0, 0x1, 0           
0021be   0020     dw	0x20  ;unknown opcode 
0021c0   2006     addwfc	0x6, 0, 0         
0021c2   0600     decf	0, 0x1, 0           
0021c4   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_init:
0021c6   2166     addwfc	0x66, 0, 0x1      	DB	LOW(_ep_init_cfg0), HIGH(_ep_init_cfg0), UPPER(_ep_init_cfg0), LOW(_ep_init_cfg0), HIGH(_ep_init_cfg0), UPPER(_ep_init_cfg0), LOW(_ep_init_cfg1), HIGH(_ep_init_cfg1), UPPER(_ep_init_cfg1), LOW(_ep_init_cfg0), HIGH(_ep_init_cfg0), UPPER(_ep_init_cfg0)
0021c8   6600     tstfsz	0, 0              
0021ca   0021     dw	0x21  ;unknown opcode 
0021cc   2196     addwfc	0x96, 0, 0x1      
0021ce   6600     tstfsz	0, 0              
0021d0   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in_cfg0:
0021d2   0032     dw	0x32  ;unknown opcode 	DB	LOW(_ep0_in), HIGH(_ep0_in), UPPER(_ep0_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021d4   0600     decf	0, 0x1, 0           
0021d6   0020     dw	0x20  ;unknown opcode 
0021d8   2006     addwfc	0x6, 0, 0         
0021da   0600     decf	0, 0x1, 0           
0021dc   0020     dw	0x20  ;unknown opcode 
0021de   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021e0   0600     decf	0, 0x1, 0           
0021e2   0020     dw	0x20  ;unknown opcode 
0021e4   2006     addwfc	0x6, 0, 0         
0021e6   0600     decf	0, 0x1, 0           
0021e8   0020     dw	0x20  ;unknown opcode 
0021ea   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021ec   0600     decf	0, 0x1, 0           
0021ee   0020     dw	0x20  ;unknown opcode 
0021f0   2006     addwfc	0x6, 0, 0         
0021f2   0600     decf	0, 0x1, 0           
0021f4   0020     dw	0x20  ;unknown opcode 
0021f6   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0021f8   0600     decf	0, 0x1, 0           
0021fa   0020     dw	0x20  ;unknown opcode 
0021fc   2006     addwfc	0x6, 0, 0         
0021fe   0600     decf	0, 0x1, 0           
002200   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in_cfg1:
002202   0032     dw	0x32  ;unknown opcode 	DB	LOW(_ep0_in), HIGH(_ep0_in), UPPER(_ep0_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_ep2_in), HIGH(_ep2_in), UPPER(_ep2_in), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002204   0600     decf	0, 0x1, 0           
002206   0020     dw	0x20  ;unknown opcode 
002208   0046     dw	0x46  ;unknown opcode 
00220a   0600     decf	0, 0x1, 0           
00220c   0020     dw	0x20  ;unknown opcode 
00220e   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002210   0600     decf	0, 0x1, 0           
002212   0020     dw	0x20  ;unknown opcode 
002214   2006     addwfc	0x6, 0, 0         
002216   0600     decf	0, 0x1, 0           
002218   0020     dw	0x20  ;unknown opcode 
00221a   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00221c   0600     decf	0, 0x1, 0           
00221e   0020     dw	0x20  ;unknown opcode 
002220   2006     addwfc	0x6, 0, 0         
002222   0600     decf	0, 0x1, 0           
002224   0020     dw	0x20  ;unknown opcode 
002226   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002228   0600     decf	0, 0x1, 0           
00222a   0020     dw	0x20  ;unknown opcode 
00222c   2006     addwfc	0x6, 0, 0         
00222e   0600     decf	0, 0x1, 0           
002230   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_in:
002232   21d2     addwfc	0xd2, 0, 0x1      	DB	LOW(_ep_in_cfg0), HIGH(_ep_in_cfg0), UPPER(_ep_in_cfg0), LOW(_ep_in_cfg0), HIGH(_ep_in_cfg0), UPPER(_ep_in_cfg0), LOW(_ep_in_cfg1), HIGH(_ep_in_cfg1), UPPER(_ep_in_cfg1), LOW(_ep_in_cfg0), HIGH(_ep_in_cfg0), UPPER(_ep_in_cfg0)
002234   d200     bra	0x2636               
002236   0021     dw	0x21  ;unknown opcode 
002238   2202     addwfc	0x2, 0x1, 0       
00223a   d200     bra	0x263c               
00223c   0021     dw	0x21  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_out_cfg0:
00223e   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002240   0600     decf	0, 0x1, 0           
002242   0020     dw	0x20  ;unknown opcode 
002244   2006     addwfc	0x6, 0, 0         
002246   0600     decf	0, 0x1, 0           
002248   0020     dw	0x20  ;unknown opcode 
00224a   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00224c   0600     decf	0, 0x1, 0           
00224e   0020     dw	0x20  ;unknown opcode 
002250   2006     addwfc	0x6, 0, 0         
002252   0600     decf	0, 0x1, 0           
002254   0020     dw	0x20  ;unknown opcode 
002256   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002258   0600     decf	0, 0x1, 0           
00225a   0020     dw	0x20  ;unknown opcode 
00225c   2006     addwfc	0x6, 0, 0         
00225e   0600     decf	0, 0x1, 0           
002260   0020     dw	0x20  ;unknown opcode 
002262   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002264   0600     decf	0, 0x1, 0           
002266   0020     dw	0x20  ;unknown opcode 
002268   2006     addwfc	0x6, 0, 0         
00226a   0600     decf	0, 0x1, 0           
00226c   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_out_cfg1:
00226e   002e     dw	0x2e  ;unknown opcode 	DB	LOW(_ep0_init), HIGH(_ep0_init), UPPER(_ep0_init), LOW(_ep1_out), HIGH(_ep1_out), UPPER(_ep1_out), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002270   3e00     incfsz	0, 0x1, 0         
002272   0000     nop                      
002274   2006     addwfc	0x6, 0, 0         
002276   0600     decf	0, 0x1, 0           
002278   0020     dw	0x20  ;unknown opcode 
00227a   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
00227c   0600     decf	0, 0x1, 0           
00227e   0020     dw	0x20  ;unknown opcode 
002280   2006     addwfc	0x6, 0, 0         
002282   0600     decf	0, 0x1, 0           
002284   0020     dw	0x20  ;unknown opcode 
002286   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002288   0600     decf	0, 0x1, 0           
00228a   0020     dw	0x20  ;unknown opcode 
00228c   2006     addwfc	0x6, 0, 0         
00228e   0600     decf	0, 0x1, 0           
002290   0020     dw	0x20  ;unknown opcode 
002292   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
002294   0600     decf	0, 0x1, 0           
002296   0020     dw	0x20  ;unknown opcode 
002298   2006     addwfc	0x6, 0, 0         
00229a   0600     decf	0, 0x1, 0           
00229c   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_out:
00229e   223e     addwfc	0x3e, 0x1, 0      	DB	LOW(_ep_out_cfg0), HIGH(_ep_out_cfg0), UPPER(_ep_out_cfg0), LOW(_ep_out_cfg0), HIGH(_ep_out_cfg0), UPPER(_ep_out_cfg0), LOW(_ep_out_cfg1), HIGH(_ep_out_cfg1), UPPER(_ep_out_cfg1), LOW(_ep_out_cfg0), HIGH(_ep_out_cfg0), UPPER(_ep_out_cfg0)
0022a0   3e00     incfsz	0, 0x1, 0         
0022a2   0022     dw	0x22  ;unknown opcode 
0022a4   226e     addwfc	0x6e, 0x1, 0      
0022a6   3e00     incfsz	0, 0x1, 0         
0022a8   0022     dw	0x22  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_setup_cfg0:
0022aa   0036     dw	0x36  ;unknown opcode 	DB	LOW(_ep0_setup), HIGH(_ep0_setup), UPPER(_ep0_setup), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0022ac   0600     decf	0, 0x1, 0           
0022ae   0020     dw	0x20  ;unknown opcode 
0022b0   2006     addwfc	0x6, 0, 0         
0022b2   0600     decf	0, 0x1, 0           
0022b4   0020     dw	0x20  ;unknown opcode 
0022b6   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0022b8   0600     decf	0, 0x1, 0           
0022ba   0020     dw	0x20  ;unknown opcode 
0022bc   2006     addwfc	0x6, 0, 0         
0022be   0600     decf	0, 0x1, 0           
0022c0   0020     dw	0x20  ;unknown opcode 
0022c2   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0022c4   0600     decf	0, 0x1, 0           
0022c6   0020     dw	0x20  ;unknown opcode 
0022c8   2006     addwfc	0x6, 0, 0         
0022ca   0600     decf	0, 0x1, 0           
0022cc   0020     dw	0x20  ;unknown opcode 
0022ce   2006     addwfc	0x6, 0, 0         	DB	LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function), LOW(_null_function), HIGH(_null_function), UPPER(_null_function)
0022d0   0600     decf	0, 0x1, 0           
0022d2   0020     dw	0x20  ;unknown opcode 
0022d4   2006     addwfc	0x6, 0, 0         
0022d6   0600     decf	0, 0x1, 0           
0022d8   0020     dw	0x20  ;unknown opcode 
                                           ; ; Starting pCode block for Ival
                                           _ep_setup:
0022da   22aa     addwfc	0xaa, 0x1, 0      	DB	LOW(_ep_setup_cfg0), HIGH(_ep_setup_cfg0), UPPER(_ep_setup_cfg0), LOW(_ep_setup_cfg0), HIGH(_ep_setup_cfg0), UPPER(_ep_setup_cfg0), LOW(_ep_setup_cfg0), HIGH(_ep_setup_cfg0), UPPER(_ep_setup_cfg0), LOW(_ep_setup_cfg0), HIGH(_ep_setup_cfg0), UPPER(_ep_setup_cfg0)
0022dc   aa00     btfss	0, 0x5, 0          
0022de   0022     dw	0x22  ;unknown opcode 
0022e0   22aa     addwfc	0xaa, 0x1, 0      
0022e2   aa00     btfss	0, 0x5, 0          
0022e4   0022     dw	0x22  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  116 (0x0074) bytes ( 0.09%)
                                           ;           	   58 (0x003a) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
